64,32,1,368598.724781
64,32,256,136309859.738
1024,32,1,1729426.69088
1024,32,256,505725930.17
1024,512,1,1138340.02453
1024,512,256,404243451.757
64,32,128,74407552.6317
256,32,1,1079029.48316
256,32,16,18765794.3078
256,32,32,36013097.9963
256,32,128,180302569.719
256,128,64,82176262.7536
256,128,256,358533589.529
1024,32,16,25664811.8348
1024,32,128,251577457.994
1024,128,4,5945099.45533
1024,128,8,11482497.6048
1024,128,32,52614464.9976
1024,128,64,117092344.61
1024,128,128,244849288.53
1024,128,256,493367827.842
1024,512,32,43649383.219
1024,512,64,96199982.9387
1024,512,128,202913705.178
