64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,2300000,30657883.2939
256,32,1600000,62460251.0541
256,32,1800000,68185867.0454
256,32,3000000,89190573.0958
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,2500000,80483753.493
1024,32,2300000,110419330.713
1024,32,3000000,131806363.128
1024,128,2900000,123998710.583
1024,512,1800000,74426455.8332
1024,512,2800000,101548100.993
