64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1900000,26440783.1311
64,32,2500000,35750838.4163
256,32,1400000,56909896.8702
256,32,1900000,69203373.3937
256,128,1200000,47436108.5187
256,128,1800000,63630106.2234
256,128,2000000,74800635.1848
256,128,2700000,94230390.0303
1024,32,2300000,110419330.713
1024,128,1500000,85295219.2396
1024,128,2000000,99922048.6998
1024,128,2800000,122436803.185
1024,128,3001000,136530464.607
