64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1900000,26440783.1311
64,32,2900000,38681338.3694
256,32,1200000,56736680.0263
256,32,2800000,88010636.6619
256,128,1200000,47436108.5187
256,128,1600000,64462225.4773
256,128,2000000,74800635.1848
256,128,2500000,80483753.493
256,128,3001000,108273740.264
1024,32,1800000,97813580.4891
1024,32,2400000,116552908.562
1024,32,2900000,129586818.675
1024,128,3001000,136530464.607
