64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,3000000,39422046.3697
256,32,1500000,60561866.3219
256,32,2500000,78519068.8775
256,128,1200000,47436108.5187
256,128,2400000,83754223.6529
256,128,2900000,92018016.9041
256,128,3001000,108273740.264
1024,32,1900000,96804437.2382
1024,32,2400000,116552908.562
1024,32,2900000,129586818.675
1024,128,2800000,122436803.185
1024,128,3001000,136530464.607
