64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1800000,25028349.8312
64,32,2300000,30657883.2939
64,32,2500000,35750838.4163
256,32,1500000,60561866.3219
256,32,1800000,68185867.0454
256,128,1200000,47436108.5187
256,128,3000000,98057422.7252
1024,32,2900000,129586818.675
1024,128,1600000,87987112.1407
1024,128,2500000,112916888.129
1024,128,2900000,123998710.583
1024,128,3001000,136530464.607
1024,512,1800000,74426455.8332
