64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,2000000,27599499.309
64,32,2800000,37922603.2954
256,32,1200000,56736680.0263
256,32,2300000,79526509.0252
256,128,1200000,47436108.5187
256,128,1800000,63630106.2234
1024,32,1500000,90393836.6987
1024,32,1900000,96804437.2382
1024,32,2100000,103702802.436
1024,32,2500000,119874737.585
1024,32,3000000,131806363.128
1024,128,1500000,85295219.2396
1024,128,2500000,112916888.129
