64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,4,3001000,1976886.06325
64,64,2000000,23592609.9245
64,128,3000000,86177452.8925
64,256,1600000,113677469.111
64,256,2900000,160679395.01
64,256,3000000,182876762.944
256,32,2800000,34575351.8476
256,64,1400000,59482449.6364
256,64,1600000,69974295.2866
256,128,1400000,138050464.905
256,128,2100000,172836152.75
256,256,1400000,243005641.435
256,256,1600000,287225170.716
256,256,1800000,302708379.253
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2500000,337603751.287
256,256,3000000,453777566.841
256,256,3001000,523785506.374
1024,32,1800000,48442235.4785
1024,64,1900000,104449244.084
1024,64,3001000,125506794.103
1024,128,1500000,193937652.986
1024,128,2000000,213918035.176
1024,128,2700000,262792869.993
1024,128,3001000,314774695.782
1024,256,1500000,365462177.961
1024,256,1600000,374224055.12
1024,256,1900000,414648242.782
1024,256,2000000,432029624.36
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
