64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,1,1800000,360375.707
64,32,3000000,20292565.6808
64,128,2800000,88833828.1247
64,128,3001000,106319303.556
64,256,2400000,147284634.815
256,32,1800000,32184411.8524
256,64,1200000,59570980.9763
256,128,1500000,133453826.892
256,128,2000000,173396734.625
256,256,1200000,229144832.304
256,256,1500000,275425730.23
256,256,1600000,287225170.716
256,256,1800000,302708379.253
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2500000,337603751.287
256,256,2800000,410173209.391
256,256,2900000,445694772.506
256,256,3001000,523785506.374
1024,8,1200000,9024032.55158
1024,64,3001000,125506794.103
1024,128,1400000,190018538.588
1024,128,1600000,198453121.958
1024,128,2000000,213918035.176
1024,128,2500000,250872392.854
1024,128,2700000,262792869.993
1024,128,3001000,314774695.782
1024,256,1500000,365462177.961
1024,256,1600000,374224055.12
1024,256,2000000,432029624.36
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
