64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1500000,24703091.6459
64,32,2300000,30657883.2939
64,32,2800000,37922603.2954
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,2000000,74800635.1848
1024,32,1600000,91603521.4827
1024,32,2900000,129586818.675
1024,128,1200000,81412116.8654
1024,128,2400000,107581545.82
1024,128,2700000,117531791.525
1024,128,3001000,136530464.607
1024,512,2800000,101548100.993
