64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1900000,26440783.1311
64,32,2300000,30657883.2939
64,32,2500000,35750838.4163
256,128,1200000,47436108.5187
256,128,1800000,63630106.2234
1024,32,2500000,119874737.585
1024,32,3000000,131806363.128
1024,128,1200000,81412116.8654
1024,128,2400000,107581545.82
1024,128,3001000,136530464.607
1024,512,1600000,72528323.2571
1024,512,2300000,88796124.9633
1024,512,2700000,101979591.84
