64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,2300000,30657883.2939
64,32,2900000,38681338.3694
256,32,1400000,56909896.8702
256,32,2500000,78519068.8775
256,128,1200000,47436108.5187
256,128,1800000,63630106.2234
256,128,2900000,92018016.9041
1024,32,2500000,119874737.585
1024,128,1900000,98252035.2211
1024,128,2500000,112916888.129
1024,128,3000000,126204948.156
1024,512,1600000,72528323.2571
