64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1500000,24703091.6459
64,32,2300000,30657883.2939
64,32,2900000,38681338.3694
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,2100000,75075705.1906
1024,128,1200000,81412116.8654
1024,128,1600000,87987112.1407
1024,128,2500000,112916888.129
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,1400000,67939137.6391
1024,512,3000000,106458408.622
