64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,2000000,27599499.309
64,32,2100000,33683506.9626
64,32,2300000,30657883.2939
64,32,2800000,37922603.2954
256,32,1600000,62460251.0541
256,32,2100000,69869313.5777
256,32,2400000,90030956.7971
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1500000,59500193.6922
256,128,2100000,75075705.1906
256,128,2400000,83754223.6529
256,128,3001000,108273740.264
1024,32,2700000,123081195.723
1024,32,2900000,129586818.675
1024,128,2100000,105172006.756
1024,128,2500000,112916888.129
1024,128,2700000,117531791.525
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,1900000,78062504.2033
1024,512,2500000,94860669.7072
1024,512,2700000,101979591.84
