64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1500000,24703091.6459
64,32,2000000,27599499.309
64,32,2300000,30657883.2939
64,32,2400000,33292025.2454
64,32,3000000,39422046.3697
256,32,1400000,56909896.8702
256,32,1800000,68185867.0454
256,32,3000000,89190573.0958
256,128,1200000,47436108.5187
256,128,1500000,59500193.6922
256,128,1800000,63630106.2234
256,128,1900000,71785905.6358
256,128,2000000,74800635.1848
256,128,2500000,80483753.493
256,128,2900000,92018016.9041
1024,32,1900000,96804437.2382
1024,32,2100000,103702802.436
1024,32,2300000,110419330.713
1024,32,2800000,119223035.952
1024,32,2900000,129586818.675
1024,128,1400000,87263885.2183
1024,128,2000000,99922048.6998
1024,128,2500000,112916888.129
1024,128,2800000,122436803.185
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,2100000,83308985.865
1024,512,3000000,106458408.622
