64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,1900000,26440783.1311
64,32,2100000,33683506.9626
64,32,2300000,30657883.2939
64,32,2900000,38681338.3694
256,32,1200000,56736680.0263
256,32,2400000,90030956.7971
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1500000,59500193.6922
256,128,1800000,63630106.2234
256,128,2400000,83754223.6529
256,128,2500000,80483753.493
256,128,3000000,98057422.7252
1024,32,2300000,110419330.713
1024,32,2500000,119874737.585
1024,32,2900000,129586818.675
1024,32,3000000,131806363.128
1024,128,2500000,112916888.129
1024,128,2700000,117531791.525
1024,128,2800000,122436803.185
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,1400000,67939137.6391
1024,512,1500000,70769793.1262
1024,512,1800000,74426455.8332
1024,512,2800000,101548100.993
1024,512,2900000,106438495.388
