64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,64,2700000,44954911.6
64,128,2500000,81644898.703
64,256,1600000,113677469.111
64,256,2400000,147284634.815
64,256,2900000,160679395.01
256,4,2500000,4850705.70925
256,32,1400000,31653760.0322
256,64,1500000,65529064.4674
256,64,2500000,100705009.659
256,128,1400000,138050464.905
256,128,3000000,220231454.061
256,256,1600000,287225170.716
256,256,1800000,302708379.253
256,256,2000000,362499060.981
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2500000,337603751.287
256,256,2800000,410173209.391
256,256,2900000,445694772.506
256,256,3001000,523785506.374
1024,16,1200000,19092728.6873
1024,128,1200000,169118520.132
1024,128,1400000,190018538.588
1024,128,1600000,198453121.958
1024,128,1900000,206895915.984
1024,128,2300000,235007234.767
1024,128,2500000,250872392.854
1024,128,2700000,262792869.993
1024,128,3001000,314774695.782
1024,256,1600000,374224055.12
1024,256,2300000,476980851.167
1024,256,2500000,505403066.749
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
