32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,8,1200000,6650861.06708
32,16,1200000,13840799.9932
32,16,2500000,17429871.96
32,32,1200000,29712940.3006
32,32,2900000,39911703.3141
32,64,1200000,63019915.089
32,64,1400000,60075100.537
32,128,1200000,122421892.006
32,128,1400000,134349296.897
32,128,1500000,130189091.572
32,128,1600000,141817200.982
32,128,1800000,147928858.146
32,128,1900000,151023642.245
32,128,2100000,159782426.18
32,128,2400000,180103096.458
32,128,2700000,189976719.151
32,128,2800000,200217670.442
32,128,2900000,204794660.148
32,128,3001000,224443343.019
32,256,1400000,261445456.415
32,256,1800000,290487522.563
32,256,1900000,282790207.629
32,256,2000000,328639367.586
32,256,2500000,343305326.351
32,256,2800000,371017174.718
32,256,3000000,421626990.268
128,2,2800000,2943572.28812
128,32,1900000,44574127.9558
128,32,2500000,49737251.2811
128,64,1400000,78826744.2699
128,64,1800000,91505645.8988
128,64,2000000,97582829.6031
128,64,2100000,94700737.9237
128,64,2700000,118052058.668
128,64,2800000,107267839.068
128,64,3000000,113462451.796
128,128,1400000,169158510.749
128,128,2100000,209869595.577
128,128,2300000,215413458.994
128,128,2400000,230451133.85
128,128,2500000,221672921.793
128,128,2700000,240128404.515
128,128,2800000,251093545.455
128,128,2900000,247694701.179
128,128,3000000,267638906.368
128,128,3001000,311730036.063
128,256,1400000,315782250.761
128,256,1800000,363751815.882
128,256,1900000,404012950.12
128,256,2100000,425002325.941
128,256,2500000,445488129.03
128,256,2800000,500300649.525
128,256,2900000,513828289.407
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,8,2400000,10356582.9975
512,16,2400000,21071093.365
512,32,1200000,34537276.6235
512,64,1200000,67544891.106
512,64,1600000,82594546.2023
512,64,1800000,87604420.4515
512,64,3000000,103328239.196
512,128,1200000,138785392.438
512,128,1400000,155313034.465
512,128,1600000,166295318.851
512,128,1900000,175531522.186
512,128,2500000,218817752.323
512,128,3000000,256282833.296
512,256,1400000,307061980.776
512,256,1500000,321082836.415
512,256,1800000,333750152.409
512,256,2000000,355634772.344
512,256,2100000,383482173.092
512,256,2400000,409777228.7
512,256,2500000,436562987.498
512,256,2700000,479720867.925
512,256,2800000,472509246.802
512,256,2900000,506192788.966
