32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,1,2800000,1178462.20792
32,8,1200000,6650861.06708
32,16,1200000,13840799.9932
32,16,2100000,16742200.1962
32,32,1200000,29712940.3006
32,32,1500000,33600383.3097
32,64,1200000,63019915.089
32,64,1400000,60075100.537
32,64,3001000,84973092.1995
32,128,1200000,122421892.006
32,128,1400000,134349296.897
32,128,1500000,130189091.572
32,128,1600000,141817200.982
32,128,1800000,147928858.146
32,128,1900000,151023642.245
32,128,2000000,155867425.863
32,128,2100000,159782426.18
32,128,2800000,200217670.442
32,128,3001000,224443343.019
32,256,1400000,261445456.415
32,256,2000000,328639367.586
32,256,2400000,371602529.056
32,256,2700000,385550067.317
32,256,2900000,409267331.339
32,256,3000000,421626990.268
128,32,1200000,37285152.909
128,32,2500000,49737251.2811
128,64,1400000,78826744.2699
128,64,1900000,95451645.441
128,64,2700000,118052058.668
128,64,2800000,107267839.068
128,64,3001000,111868518.005
128,128,1600000,179371404.608
128,128,2100000,209869595.577
128,128,2300000,215413458.994
128,128,2400000,230451133.85
128,128,2800000,251093545.455
128,128,3000000,267638906.368
128,128,3001000,311730036.063
128,256,1200000,282880609.732
128,256,1400000,315782250.761
128,256,1600000,343212090.355
128,256,1800000,363751815.882
128,256,2000000,402391428.757
128,256,2100000,425002325.941
128,256,2400000,435500732.752
128,256,2500000,445488129.03
128,256,2700000,503795483.419
128,256,2800000,500300649.525
128,256,2900000,513828289.407
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,8,2400000,10356582.9975
512,16,2300000,21391637.5208
512,32,1800000,41641333.6155
512,32,2300000,44902036.6397
512,64,1200000,67544891.106
512,64,2000000,89406762.721
512,64,2300000,100924511.084
512,64,2400000,104300333.273
512,128,1200000,138785392.438
512,128,1600000,166295318.851
512,128,1800000,170829592.222
512,128,1900000,175531522.186
512,128,2000000,182513970.258
512,128,2100000,191747756.161
512,128,2300000,205332482.205
512,128,2500000,218817752.323
512,128,2800000,239386896.821
512,128,2900000,245993615.865
512,128,3000000,256282833.296
512,128,3001000,290998336.596
512,256,1400000,307061980.776
512,256,1500000,321082836.415
512,256,1800000,333750152.409
512,256,1900000,357358491.891
512,256,2700000,479720867.925
512,256,2800000,472509246.802
