64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1500000,24703091.6459
64,32,2300000,30657883.2939
64,32,2700000,35265289.9415
256,32,1200000,56736680.0263
256,32,1600000,62460251.0541
256,32,2300000,79526509.0252
256,32,2800000,88010636.6619
256,128,1200000,47436108.5187
256,128,2100000,75075705.1906
1024,32,1400000,90922637.3401
1024,32,2300000,110419330.713
1024,32,2900000,129586818.675
1024,128,1500000,85295219.2396
1024,128,2000000,99922048.6998
1024,128,2700000,117531791.525
1024,128,2900000,123998710.583
1024,128,3001000,136530464.607
1024,512,2900000,106438495.388
