64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1900000,26440783.1311
64,32,2300000,30657883.2939
64,32,2800000,37922603.2954
256,32,1400000,56909896.8702
256,32,1600000,62460251.0541
256,32,3000000,89190573.0958
256,128,1200000,47436108.5187
256,128,2100000,75075705.1906
256,128,2500000,80483753.493
256,128,3000000,98057422.7252
1024,32,2800000,119223035.952
1024,32,2900000,129586818.675
1024,128,1800000,94341958.5915
1024,128,2100000,105172006.756
1024,128,2500000,112916888.129
1024,128,3001000,136530464.607
1024,512,1500000,70769793.1262
1024,512,2800000,101548100.993
