64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,2000000,27599499.309
64,32,2700000,35265289.9415
64,32,3000000,39422046.3697
256,32,1600000,62460251.0541
256,32,2400000,90030956.7971
256,32,2500000,78519068.8775
256,128,1200000,47436108.5187
256,128,3001000,108273740.264
1024,32,2100000,103702802.436
1024,32,2900000,129586818.675
1024,128,1200000,81412116.8654
1024,128,1500000,85295219.2396
1024,128,2000000,99922048.6998
1024,128,2500000,112916888.129
1024,128,2700000,117531791.525
1024,128,2900000,123998710.583
1024,128,3001000,136530464.607
1024,512,1800000,74426455.8332
