64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
64,128,1800000,1.66312835559e+15
64,256,1800000,6.04453435155e+15
64,256,1900000,6.85132574795e+15
64,256,2400000,1.00926858565e+16
64,256,2500000,1.05522151095e+16
64,256,2800000,1.2609992587e+16
64,256,2900000,1.33405755608e+16
256,16,2300000,1.00666158911e+14
256,128,1800000,5.06757520638e+15
256,128,1900000,5.62137333261e+15
256,128,2300000,7.3448080746e+15
256,128,2500000,8.37027095273e+15
256,128,2700000,9.15086813512e+15
256,256,1500000,1.69768273013e+16
256,256,2100000,2.50077177356e+16
256,256,2300000,3.09902187286e+16
256,256,2400000,2.90907038009e+16
256,256,2700000,3.65521827108e+16
256,256,2800000,3.83868698148e+16
256,256,2900000,4.20410204753e+16
256,256,3001000,5.29808580653e+16
1024,64,1900000,7.61610408092e+14
1024,128,1200000,2.28300055601e+15
1024,128,1600000,2.87139781134e+15
1024,128,2000000,3.30432009369e+15
1024,128,3000000,4.24165829374e+15
1024,256,1600000,1.11384716816e+16
1024,256,1800000,1.3930405552e+16
1024,256,1900000,1.16394862549e+16
1024,256,2300000,1.78886347698e+16
1024,256,2500000,1.62050072513e+16
1024,256,2700000,1.92541370652e+16
1024,256,2800000,2.07767518282e+16
1024,256,2900000,1.88223576032e+16
1024,256,3000000,2.29184159211e+16
