32,1200000,53642816.0043
32,3001000,94373763.0251
512,1200000,60749947.9325
512,3001000,119603551.797
32,1500000,58552931.5555
32,1800000,63675932.4552
32,2100000,69085207.6588
32,2300000,73534574.3441
32,2700000,82350426.1929
128,1400000,70881473.0192
128,1600000,76224668.809
128,1800000,78986032.4075
128,1900000,85018970.4285
128,2000000,87361341.9423
128,2300000,94632388.977
128,2500000,96700320.811
128,2700000,105881090.778
128,2900000,108008363.743
128,3000000,112131185.441
128,3001000,122402102.435
512,2400000,89667937.1062
512,2800000,101548100.993
