64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1500000,24703091.6459
64,32,2000000,27599499.309
64,32,2100000,33683506.9626
64,32,2300000,30657883.2939
64,32,3000000,39422046.3697
256,32,1200000,56736680.0263
256,32,2300000,79526509.0252
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1500000,59500193.6922
256,128,1800000,63630106.2234
256,128,1900000,71785905.6358
256,128,2400000,83754223.6529
256,128,2700000,94230390.0303
256,128,2900000,92018016.9041
1024,32,1500000,90393836.6987
1024,32,2000000,104917716.148
1024,32,2800000,119223035.952
1024,32,2900000,129586818.675
1024,32,3000000,131806363.128
1024,128,1200000,81412116.8654
1024,128,1600000,87987112.1407
1024,128,1900000,98252035.2211
1024,128,2300000,110798079.909
1024,128,2400000,107581545.82
1024,128,2500000,112916888.129
1024,128,2800000,122436803.185
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,1400000,67939137.6391
1024,512,1800000,74426455.8332
1024,512,2700000,101979591.84
