64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1900000,26440783.1311
64,32,2300000,30657883.2939
64,32,2500000,35750838.4163
64,32,3000000,39422046.3697
256,32,1400000,56909896.8702
256,32,1500000,60561866.3219
256,32,1800000,68185867.0454
256,128,1200000,47436108.5187
256,128,1600000,64462225.4773
256,128,1900000,71785905.6358
256,128,2400000,83754223.6529
256,128,3001000,108273740.264
1024,32,1400000,90922637.3401
1024,32,1900000,96804437.2382
1024,32,2700000,123081195.723
1024,32,3000000,131806363.128
1024,128,1400000,87263885.2183
1024,128,2500000,112916888.129
1024,128,2700000,117531791.525
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,1800000,74426455.8332
1024,512,2800000,101548100.993
