64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,32,1800000,16317440.4012
64,128,1600000,62859684.4847
64,128,2100000,78402535.1505
64,256,1500000,108718647.43
64,256,1600000,113677469.111
64,256,2100000,153007290.899
64,256,2900000,160679395.01
64,256,3000000,182876762.944
256,2,2700000,2148411.89037
256,8,1200000,7439323.912
256,32,2300000,38509436.6509
256,64,1800000,72740452.47
256,64,2100000,84717638.9518
256,64,2400000,97515149.0074
256,64,3000000,91212301.2893
256,128,1500000,133453826.892
256,128,1600000,146135340.328
256,128,3000000,220231454.061
256,128,3001000,268572523.439
256,256,1200000,229144832.304
256,256,1400000,243005641.435
256,256,1500000,275425730.23
256,256,1600000,287225170.716
256,256,1800000,302708379.253
256,256,1900000,330363120.219
256,256,2000000,362499060.981
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2500000,337603751.287
256,256,2700000,437596173.748
256,256,2900000,445694772.506
256,256,3000000,453777566.841
256,256,3001000,523785506.374
1024,16,1500000,21132281.7509
1024,32,1400000,43033686.6819
1024,32,1800000,48442235.4785
1024,32,2900000,57153306.7818
1024,64,2300000,120372553.134
1024,64,2900000,129044581.939
1024,128,1200000,169118520.132
1024,128,1600000,198453121.958
1024,128,1900000,206895915.984
1024,128,2000000,213918035.176
1024,128,2300000,235007234.767
1024,128,2500000,250872392.854
1024,128,2700000,262792869.993
1024,128,3000000,281083980.082
1024,128,3001000,314774695.782
1024,256,1400000,376035999.078
1024,256,1900000,414648242.782
1024,256,2000000,432029624.36
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
