64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,32,2500000,14878862.5772
64,128,2100000,78402535.1505
64,128,2300000,70253219.3218
64,128,2900000,108745283.129
64,256,1600000,113677469.111
64,256,2100000,153007290.899
64,256,2500000,166038521.792
64,256,2900000,160679395.01
64,256,3000000,182876762.944
256,32,1600000,36962440.2546
256,32,1800000,32184411.8524
256,32,2500000,42173880.533
256,64,2300000,92727306.3082
256,64,2400000,97515149.0074
256,128,1400000,138050464.905
256,128,1500000,133453826.892
256,128,1600000,146135340.328
256,128,2100000,172836152.75
256,128,2700000,210080670.12
256,256,1200000,229144832.304
256,256,1400000,243005641.435
256,256,1600000,287225170.716
256,256,1800000,302708379.253
256,256,1900000,330363120.219
256,256,2000000,362499060.981
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2500000,337603751.287
256,256,2700000,437596173.748
256,256,2900000,445694772.506
256,256,3000000,453777566.841
256,256,3001000,523785506.374
1024,4,1600000,5334031.92075
1024,16,3001000,27337335.6898
1024,32,1800000,48442235.4785
1024,32,2800000,54794162.9541
1024,64,1200000,87350163.3878
1024,64,2400000,120794910.8
1024,64,2900000,129044581.939
1024,128,1500000,193937652.986
1024,128,2100000,222253128.402
1024,128,2300000,235007234.767
1024,128,2500000,250872392.854
1024,128,2700000,262792869.993
1024,128,2800000,270223738.042
1024,128,2900000,274762040.061
1024,128,3000000,281083980.082
1024,128,3001000,314774695.782
1024,256,1600000,374224055.12
1024,256,1800000,409155529.517
1024,256,2000000,432029624.36
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
