64,32,1200000,5.59107985645e+14
64,32,3001000,2.42971582752e+15
1024,32,1200000,2.7985127967e+15
1024,32,3001000,6.50053622836e+15
1024,512,1200000,3.3818386638e+13
1024,512,3001000,3.68527794807e+14
64,32,1400000,7.06458265127e+14
64,32,1900000,1.0380466006e+15
256,32,1500000,3.15200336703e+15
256,32,2900000,6.77090351205e+15
256,32,3001000,8.49543848364e+15
256,128,1800000,2.31847264464e+15
256,128,2500000,3.98197074071e+15
256,128,2700000,4.59953806203e+15
256,128,2900000,5.42825844322e+15
1024,32,3000000,6.03245262508e+15
1024,128,1600000,1.68148745229e+15
1024,128,2700000,2.75169955424e+15
1024,512,1500000,1.23386233477e+14
