64,32,1200000,5.59107985645e+14
64,32,3001000,2.42971582752e+15
1024,32,1200000,2.7985127967e+15
1024,32,3001000,6.50053622836e+15
1024,512,1200000,3.3818386638e+13
1024,512,3001000,3.68527794807e+14
64,32,1600000,8.03149701895e+14
64,32,2400000,1.51486568836e+15
64,32,2800000,1.92331664897e+15
256,32,1600000,3.38707419968e+15
256,32,2700000,6.17391850463e+15
256,32,3001000,8.49543848364e+15
256,128,1800000,2.31847264464e+15
256,128,2500000,3.98197074071e+15
256,128,3001000,6.69860094504e+15
1024,32,1400000,3.04152518697e+15
1024,32,2700000,5.15667316024e+15
1024,32,2800000,5.61914996332e+15
1024,512,2100000,2.90037932062e+14
