64,32,1200000,5.59107985645e+14
64,32,3001000,2.42971582752e+15
1024,32,1200000,2.7985127967e+15
1024,32,3001000,6.50053622836e+15
1024,512,1200000,3.3818386638e+13
1024,512,3001000,3.68527794807e+14
64,32,1400000,7.06458265127e+14
64,32,2000000,1.16043179423e+15
64,32,2700000,1.83431076174e+15
256,32,2100000,4.52689051185e+15
256,32,2700000,6.17391850463e+15
256,32,3000000,6.91826358917e+15
256,32,3001000,8.49543848364e+15
256,128,1800000,2.31847264464e+15
256,128,2800000,4.90545945958e+15
1024,32,1400000,3.04152518697e+15
1024,32,1800000,3.68370917945e+15
1024,32,2800000,5.61914996332e+15
1024,512,1500000,1.23386233477e+14
