64,32,1200000,5.59107985645e+14
64,32,3001000,2.42971582752e+15
1024,32,1200000,2.7985127967e+15
1024,32,3001000,6.50053622836e+15
1024,512,1200000,3.3818386638e+13
1024,512,3001000,3.68527794807e+14
64,32,1800000,9.21970176149e+14
64,32,2400000,1.51486568836e+15
256,32,1800000,3.82530257631e+15
256,32,2000000,4.17263308054e+15
256,32,2100000,4.52689051185e+15
256,32,2800000,6.354475988e+15
256,32,3001000,8.49543848364e+15
256,128,1800000,2.31847264464e+15
256,128,2800000,4.90545945958e+15
1024,32,2900000,5.32846678779e+15
1024,128,2700000,2.75169955424e+15
1024,128,3000000,3.29558805686e+15
1024,512,2800000,3.6286793862e+14
