64,32,1,1200000,293624.292
64,32,1,3001000,440300.71925
64,32,256,1200000,74810465.1937
64,32,256,3001000,180097958.832
1024,32,1,1200000,1577584.958
1024,32,1,3001000,2123490.44925
1024,32,256,1200000,389432731.56
1024,32,256,3001000,676716448.546
1024,512,1,1200000,968924.87525
1024,512,1,3001000,1214328.64675
1024,512,256,1200000,275002627.854
1024,512,256,3001000,582030183.747
64,32,64,1400000,30686405.8298
64,32,128,1600000,62859684.4847
64,32,128,1800000,64818359.368
64,32,128,2400000,74232864.3423
64,32,128,2900000,108745283.129
64,32,128,3001000,106319303.556
64,32,256,1600000,113677469.111
64,32,256,2100000,153007290.899
64,32,256,2800000,166202002.579
64,32,256,2900000,160679395.01
64,32,256,3000000,182876762.944
256,32,4,1200000,3762874.76
256,32,16,3000000,20689237.0897
256,32,32,2400000,34356999.153
256,32,32,2800000,32449016.5385
256,32,64,1600000,70320130.3968
256,32,64,2000000,84942205.6892
256,32,64,2400000,102811345.587
256,32,64,2800000,94511648.8322
256,32,128,1200000,130036993.245
256,32,128,1500000,118820912.562
256,32,128,2000000,168250914.624
256,32,128,2100000,162781556.503
256,32,128,2500000,204408716.741
256,32,128,2700000,198130956.568
256,32,128,3000000,213430349.282
256,32,256,1400000,253432154.536
256,32,256,1600000,282798628.629
256,32,256,1900000,319439779.262
256,32,256,2000000,381763592.864
256,32,256,2100000,300829100.078
256,32,256,2300000,347516953.034
256,32,256,2400000,441244849.602
256,32,256,2700000,429464974.035
256,32,256,2800000,394263306.764
256,32,256,2900000,449886138.335
256,32,256,3000000,421291572.854
256,32,256,3001000,518493952.216
256,128,4,2800000,4691382.11275
256,128,16,1600000,15524055.483
256,128,16,2500000,17704639.0443
256,128,32,1200000,27390110.1675
256,128,32,3001000,40702058.6865
256,128,64,1800000,72145443.3713
256,128,64,2100000,76066892.479
256,128,64,2400000,92218952.428
256,128,64,2800000,79771698.5528
256,128,64,2900000,100619877.544
256,128,64,3000000,96169839.4688
256,128,128,1200000,116881289.641
256,128,128,1500000,148086741.222
256,128,128,1800000,150956444.765
256,128,128,2300000,177410604.146
256,128,128,2500000,194448279.353
256,128,128,2700000,222030383.672
256,128,128,3001000,284166132.307
256,128,256,1200000,200016259.623
256,128,256,1900000,341286461.175
256,128,256,2000000,343234529.098
256,128,256,2100000,350654214.562
256,128,256,2300000,357511190.71
256,128,256,2500000,355887932.257
256,128,256,2700000,445727373.461
256,128,256,2800000,426083112.017
256,128,256,3000000,486263560.828
256,128,256,3001000,529077060.533
1024,32,4,2900000,7378234.41625
1024,32,16,1200000,20634310.7798
1024,32,16,3000000,27606151.2223
1024,32,16,3001000,30232971.0785
1024,32,32,1400000,47792710.232
1024,32,32,2400000,58632454.285
1024,32,32,2700000,55612877.1798
1024,32,32,3001000,61002545.141
1024,32,64,1200000,97570201.8623
1024,32,64,1800000,104331530.655
1024,32,64,2000000,126457786.197
1024,32,64,2100000,121409961.352
1024,32,64,2500000,136793203.987
1024,32,64,2800000,123427313.473
1024,32,64,2900000,145190195.834
1024,32,64,3000000,132506835.236
1024,32,128,1400000,213081659.72
1024,32,128,1500000,216360684.971
1024,32,128,1900000,235402983.424
1024,32,128,2000000,232955405.66
1024,32,128,2100000,238163186.886
1024,32,128,2400000,275715764.888
1024,32,128,2900000,288954091.848
1024,32,128,3000000,278723853.056
1024,32,128,3001000,314031810.932
1024,32,256,1400000,422060643.27
1024,32,256,1500000,390865992.222
1024,32,256,1600000,398293269.168
1024,32,256,1800000,458024946.461
1024,32,256,1900000,419846797.391
1024,32,256,2400000,526278102.751
1024,32,256,2500000,544557886.945
1024,32,256,2700000,575105646.616
1024,32,256,2800000,552586214.811
1024,32,256,2900000,617236460.672
1024,32,256,3000000,660712635.007
1024,128,1,1200000,1259078.35975
1024,128,1,3000000,1468917.8075
1024,128,8,1200000,10029177.8468
1024,128,8,1600000,11722978.7028
1024,128,16,1400000,23496552.129
1024,128,16,2000000,25428740.3942
1024,128,32,1400000,44367739.2915
1024,128,32,2100000,49684925.1055
1024,128,32,2300000,53300515.073
1024,128,64,2800000,134763979.584
1024,128,64,3000000,130755064.124
1024,128,128,1200000,183868717.257
1024,128,128,1400000,201660921.577
1024,128,128,1600000,206192740.935
1024,128,128,1800000,208701935.59
1024,128,128,2000000,226284729.608
1024,128,128,2400000,256129095.227
1024,128,128,2500000,248897564.233
1024,128,128,2700000,258226425.359
1024,128,128,2800000,286410218.907
1024,128,128,3000000,308245253.895
1024,128,128,3001000,339293939.819
1024,128,256,1200000,365744959.84
1024,128,256,1800000,435691489.682
1024,128,256,1900000,466739439.065
1024,128,256,2000000,461548328.416
1024,128,256,2100000,499350437.319
1024,128,256,2300000,511745467.769
1024,128,256,2500000,535088325.803
1024,128,256,2700000,561863593.378
1024,128,256,3000000,587188148.375
1024,128,256,3001000,643755097.515
1024,512,16,2800000,22370876.2085
1024,512,32,1400000,36940610.5222
1024,512,32,1500000,38881482.0737
1024,512,64,1200000,67544891.106
1024,512,64,1500000,81039873.6497
1024,512,64,1800000,87604420.4515
1024,512,64,1900000,89420255.7455
1024,512,64,3001000,111987194.757
1024,512,128,1200000,138785392.438
1024,512,128,1400000,155313034.465
1024,512,128,1800000,170829592.222
1024,512,128,1900000,175531522.186
1024,512,128,2100000,191747756.161
1024,512,128,2500000,218817752.323
1024,512,128,2700000,240321383.1
1024,512,128,2900000,245993615.865
1024,512,128,3001000,290998336.596
1024,512,256,1400000,307061980.776
1024,512,256,1500000,321082836.415
1024,512,256,1600000,329606428.284
1024,512,256,1800000,333750152.409
1024,512,256,2100000,383482173.092
1024,512,256,2300000,409728886.495
1024,512,256,2700000,479720867.925
1024,512,256,2800000,472509246.802
1024,512,256,2900000,506192788.966
1024,512,256,3000000,508393574.916
