64,32,1,1200000,293624.292
64,32,1,3001000,440300.71925
64,32,256,1200000,74810465.1937
64,32,256,3001000,180097958.832
1024,32,1,1200000,1577584.958
1024,32,1,3001000,2123490.44925
1024,32,256,1200000,389432731.56
1024,32,256,3001000,676716448.546
1024,512,1,1200000,968924.87525
1024,512,1,3001000,1214328.64675
1024,512,256,1200000,275002627.854
1024,512,256,3001000,582030183.747
64,32,2,3000000,1141676.94225
64,32,16,3001000,7931864.47575
64,32,32,2300000,18539199.5935
64,32,64,1200000,28064772.6485
64,32,64,1400000,30686405.8298
64,32,64,1600000,21633215.4812
64,32,128,1800000,64818359.368
64,32,128,2100000,78402535.1505
64,32,128,2700000,81968399.364
64,32,128,2900000,108745283.129
64,32,256,2100000,153007290.899
64,32,256,2500000,166038521.792
64,32,256,2900000,160679395.01
64,32,256,3000000,182876762.944
256,32,8,1600000,8898673.4895
256,32,32,1500000,32422288.3482
256,32,32,2400000,34356999.153
256,32,32,3001000,45351047.0553
256,32,64,2000000,84942205.6892
256,32,64,2800000,94511648.8322
256,32,64,3000000,86254763.1098
256,32,128,1200000,130036993.245
256,32,128,1400000,139444829.89
256,32,128,1500000,118820912.562
256,32,128,1900000,156233197.279
256,32,128,2000000,168250914.624
256,32,128,2100000,162781556.503
256,32,128,2400000,190360660.145
256,32,128,2700000,198130956.568
256,32,128,3000000,213430349.282
256,32,128,3001000,252978914.57
256,32,256,1200000,258273404.986
256,32,256,1400000,253432154.536
256,32,256,1500000,292300524.851
256,32,256,1600000,282798628.629
256,32,256,2000000,381763592.864
256,32,256,2100000,300829100.078
256,32,256,2300000,347516953.034
256,32,256,2500000,319319570.317
256,32,256,2700000,429464974.035
256,32,256,2800000,394263306.764
256,32,256,2900000,449886138.335
256,32,256,3000000,421291572.854
256,32,256,3001000,518493952.216
256,128,4,1800000,3758148.45975
256,128,32,2400000,36755340.826
256,128,32,3001000,40702058.6865
256,128,64,1400000,60419331.7827
256,128,64,1600000,69628460.1765
256,128,64,1800000,72145443.3713
256,128,64,2100000,76066892.479
256,128,64,2800000,79771698.5528
256,128,64,3000000,96169839.4688
256,128,128,1200000,116881289.641
256,128,128,1400000,136656099.921
256,128,128,1500000,148086741.222
256,128,128,1800000,150956444.765
256,128,128,2000000,178542554.627
256,128,128,2500000,194448279.353
256,128,128,2700000,222030383.672
256,128,128,2800000,215776872.002
256,128,128,3001000,284166132.307
256,128,256,1200000,200016259.623
256,128,256,1400000,232579128.334
256,128,256,1900000,341286461.175
256,128,256,2000000,343234529.098
256,128,256,2100000,350654214.562
256,128,256,2700000,445727373.461
256,128,256,2800000,426083112.017
256,128,256,2900000,441503406.677
256,128,256,3000000,486263560.828
256,128,256,3001000,529077060.533
1024,32,8,2400000,14355606.7213
1024,32,8,3001000,12839214.2808
1024,32,16,2700000,28948296.0673
1024,32,32,1900000,57779598.2543
1024,32,32,2100000,52343835.8193
1024,32,32,2500000,62008776.397
1024,32,32,2700000,55612877.1798
1024,32,64,1400000,90993328.2912
1024,32,64,1600000,106255022.19
1024,32,64,2000000,126457786.197
1024,32,64,2100000,121409961.352
1024,32,64,2800000,123427313.473
1024,32,64,2900000,145190195.834
1024,32,128,1400000,213081659.72
1024,32,128,1900000,235402983.424
1024,32,128,2100000,238163186.886
1024,32,128,2300000,246272908.254
1024,32,128,2400000,275715764.888
1024,32,128,2900000,288954091.848
1024,32,128,3000000,278723853.056
1024,32,128,3001000,314031810.932
1024,32,256,1400000,422060643.27
1024,32,256,1500000,390865992.222
1024,32,256,1600000,398293269.168
1024,32,256,1800000,458024946.461
1024,32,256,1900000,419846797.391
1024,32,256,2000000,478905772.321
1024,32,256,2400000,526278102.751
1024,32,256,2500000,544557886.945
1024,32,256,2700000,575105646.616
1024,32,256,2800000,552586214.811
1024,32,256,2900000,617236460.672
1024,32,256,3000000,660712635.007
1024,128,4,1400000,5325341.749
1024,128,4,3000000,6341001.04625
1024,128,8,2100000,11294933.7393
1024,128,16,2800000,24572625.9242
1024,128,32,1200000,47180195.6505
1024,128,32,1400000,44367739.2915
1024,128,32,3000000,58891795.649
1024,128,64,1200000,96935397.1953
1024,128,64,1600000,98759804.6243
1024,128,64,2700000,131208304.662
1024,128,64,2800000,134763979.584
1024,128,128,1200000,183868717.257
1024,128,128,1400000,201660921.577
1024,128,128,1500000,204320663.261
1024,128,128,1600000,206192740.935
1024,128,128,1800000,208701935.59
1024,128,128,2000000,226284729.608
1024,128,128,2500000,248897564.233
1024,128,128,2800000,286410218.907
1024,128,128,3000000,308245253.895
1024,128,128,3001000,339293939.819
1024,128,256,1200000,365744959.84
1024,128,256,1900000,466739439.065
1024,128,256,2000000,461548328.416
1024,128,256,2100000,499350437.319
1024,128,256,2300000,511745467.769
1024,128,256,2500000,535088325.803
1024,128,256,2700000,561863593.378
1024,128,256,2900000,586153172.137
1024,128,256,3001000,643755097.515
1024,512,16,1200000,16714691.8435
1024,512,32,1900000,42522813.557
1024,512,32,3001000,48980730.7835
1024,512,64,1200000,67544891.106
1024,512,64,1900000,89420255.7455
1024,512,64,2300000,100924511.084
1024,512,64,2400000,104300333.273
1024,512,64,2700000,111469689.408
1024,512,64,2800000,113341671.813
1024,512,128,1800000,170829592.222
1024,512,128,1900000,175531522.186
1024,512,128,2500000,218817752.323
1024,512,128,3000000,256282833.296
1024,512,128,3001000,290998336.596
1024,512,256,1400000,307061980.776
1024,512,256,1500000,321082836.415
1024,512,256,1600000,329606428.284
1024,512,256,1800000,333750152.409
1024,512,256,1900000,357358491.891
1024,512,256,2000000,355634772.344
1024,512,256,2100000,383482173.092
1024,512,256,2300000,409728886.495
1024,512,256,2500000,436562987.498
1024,512,256,2800000,472509246.802
1024,512,256,2900000,506192788.966
1024,512,256,3000000,508393574.916
