64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,64,2000000,23592609.9245
64,128,1200000,52527232.0733
64,128,2100000,78402535.1505
64,128,2900000,108745283.129
64,256,2500000,166038521.792
64,256,3000000,182876762.944
256,32,2300000,38509436.6509
256,64,1500000,65529064.4674
256,128,1200000,123459141.443
256,128,1400000,138050464.905
256,128,1800000,155763600.144
256,128,2700000,210080670.12
256,256,1200000,229144832.304
256,256,1500000,275425730.23
256,256,1600000,287225170.716
256,256,1800000,302708379.253
256,256,2000000,362499060.981
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2500000,337603751.287
256,256,2900000,445694772.506
256,256,3001000,523785506.374
1024,8,3001000,11769653.3222
1024,64,1600000,95869791.0055
1024,128,1500000,193937652.986
1024,128,2400000,246394215.149
1024,128,3001000,314774695.782
1024,256,1400000,376035999.078
1024,256,1800000,409155529.517
1024,256,2000000,432029624.36
1024,256,2300000,476980851.167
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
