64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1900000,26440783.1311
64,32,2300000,30657883.2939
64,32,2400000,33292025.2454
64,32,2500000,35750838.4163
64,32,2900000,38681338.3694
256,32,1800000,68185867.0454
256,32,2500000,78519068.8775
256,32,3000000,89190573.0958
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1500000,59500193.6922
256,128,1800000,63630106.2234
256,128,1900000,71785905.6358
256,128,2900000,92018016.9041
256,128,3001000,108273740.264
1024,32,2100000,103702802.436
1024,32,2500000,119874737.585
1024,32,3000000,131806363.128
1024,128,1400000,87263885.2183
1024,128,1800000,94341958.5915
1024,128,1900000,98252035.2211
1024,128,2500000,112916888.129
1024,128,2700000,117531791.525
1024,128,2900000,123998710.583
1024,128,3001000,136530464.607
1024,512,1800000,74426455.8332
1024,512,2100000,83308985.865
1024,512,2800000,101548100.993
