64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,1900000,26440783.1311
64,32,2100000,33683506.9626
64,32,2300000,30657883.2939
64,32,2800000,37922603.2954
256,32,1200000,56736680.0263
256,32,1900000,69203373.3937
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1500000,59500193.6922
256,128,1800000,63630106.2234
256,128,2100000,75075705.1906
256,128,2400000,83754223.6529
256,128,2900000,92018016.9041
256,128,3000000,98057422.7252
256,128,3001000,108273740.264
1024,32,2100000,103702802.436
1024,32,2900000,129586818.675
1024,128,1200000,81412116.8654
1024,128,1400000,87263885.2183
1024,128,1800000,94341958.5915
1024,128,2500000,112916888.129
1024,128,2700000,117531791.525
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,1600000,72528323.2571
1024,512,2000000,78620150.7966
1024,512,2800000,101548100.993
