64,32,1200000,5.59107985645e+14
64,32,3001000,2.42971582752e+15
1024,32,1200000,2.7985127967e+15
1024,32,3001000,6.50053622836e+15
1024,512,1200000,3.3818386638e+13
1024,512,3001000,3.68527794807e+14
64,32,1400000,7.06458265127e+14
64,32,2100000,1.18281478447e+15
64,32,3000000,2.13130149989e+15
256,32,1600000,3.38707419968e+15
256,32,2700000,6.17391850463e+15
256,32,3001000,8.49543848364e+15
256,128,1500000,1.7914123743e+15
256,128,2300000,3.68592798282e+15
256,128,2500000,3.98197074071e+15
256,128,2700000,4.59953806203e+15
256,128,2800000,4.90545945958e+15
256,128,3001000,6.69860094504e+15
1024,32,1500000,2.62041216547e+15
1024,32,2500000,4.31834924539e+15
1024,32,2700000,5.15667316024e+15
1024,32,2800000,5.61914996332e+15
1024,128,3001000,2.98328555797e+15
1024,512,2100000,2.90037932062e+14
