64,32,1200000,5.59107985645e+14
64,32,3001000,2.42971582752e+15
1024,32,1200000,2.7985127967e+15
1024,32,3001000,6.50053622836e+15
1024,512,1200000,3.3818386638e+13
1024,512,3001000,3.68527794807e+14
64,32,1600000,8.03149701895e+14
64,32,2000000,1.16043179423e+15
64,32,2300000,1.42168822625e+15
64,32,2800000,1.92331664897e+15
256,32,2100000,4.52689051185e+15
256,32,2800000,6.354475988e+15
256,32,3000000,6.91826358917e+15
256,32,3001000,8.49543848364e+15
256,128,1800000,2.31847264464e+15
256,128,2800000,4.90545945958e+15
256,128,3000000,5.37225918148e+15
1024,32,2000000,3.56249778963e+15
1024,32,2100000,3.84528812025e+15
1024,32,2800000,5.61914996332e+15
1024,128,1600000,1.68148745229e+15
1024,128,2500000,2.67274568568e+15
1024,128,3001000,2.98328555797e+15
1024,512,1900000,1.24383024311e+14
