32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,16,1200000,13840799.9932
32,32,1400000,30153646.2269
32,64,1200000,63019915.089
32,64,1400000,60075100.537
32,64,1500000,69088914.5744
32,64,1600000,66069456.0227
32,128,1200000,122421892.006
32,128,1400000,134349296.897
32,128,1500000,130189091.572
32,128,1600000,141817200.982
32,128,1800000,147928858.146
32,128,2000000,155867425.863
32,128,2300000,174189394.501
32,128,2400000,180103096.458
32,128,2500000,190318492.484
32,128,2900000,204794660.148
32,256,1500000,263961721.501
32,256,2400000,371602529.056
32,256,2700000,385550067.317
32,256,3000000,421626990.268
128,1,1800000,1168963.03937
128,4,2700000,5651782.65538
128,8,2900000,10766718.9546
128,32,1200000,37285152.909
128,32,1800000,41871186.3659
128,32,2900000,52435420.6
128,64,1600000,84194132.4004
128,64,1800000,91505645.8988
128,64,2000000,97582829.6031
128,64,2300000,113565478.526
128,64,2700000,118052058.668
128,128,1400000,169158510.749
128,128,1900000,183075643.167
128,128,2100000,209869595.577
128,128,2300000,215413458.994
128,128,2400000,230451133.85
128,128,2500000,221672921.793
128,128,2700000,240128404.515
128,128,2800000,251093545.455
128,128,3000000,267638906.368
128,128,3001000,311730036.063
128,256,1200000,282880609.732
128,256,1400000,315782250.761
128,256,1500000,321494320.428
128,256,1600000,343212090.355
128,256,1800000,363751815.882
128,256,1900000,404012950.12
128,256,2100000,425002325.941
128,256,2500000,445488129.03
128,256,2700000,503795483.419
128,256,2800000,500300649.525
128,256,2900000,513828289.407
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,16,1200000,16714691.8435
512,16,2300000,21391637.5208
512,32,2700000,45547478.5837
512,64,1500000,81039873.6497
512,64,1800000,87604420.4515
512,64,2300000,100924511.084
512,64,2400000,104300333.273
512,64,2500000,109923206.733
512,128,1200000,138785392.438
512,128,1500000,161131610.727
512,128,1600000,166295318.851
512,128,2500000,218817752.323
512,128,2900000,245993615.865
512,128,3000000,256282833.296
512,128,3001000,290998336.596
512,256,1400000,307061980.776
512,256,1600000,329606428.284
512,256,1800000,333750152.409
512,256,2000000,355634772.344
512,256,2400000,409777228.7
512,256,2500000,436562987.498
512,256,2700000,479720867.925
512,256,2800000,472509246.802
512,256,3000000,508393574.916
