64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,64,1200000,28064772.6485
64,64,3001000,40011768.859
64,128,1800000,64818359.368
64,128,1900000,61434746.031
64,128,2100000,78402535.1505
64,128,2300000,70253219.3218
64,128,2400000,74232864.3423
64,128,2500000,81644898.703
64,128,2900000,108745283.129
64,256,1600000,113677469.111
64,256,2300000,132475665.862
64,256,2400000,147284634.815
64,256,2700000,152079581.301
64,256,2800000,166202002.579
64,256,2900000,160679395.01
64,256,3000000,182876762.944
256,16,1500000,16283074.4534
256,32,1400000,31653760.0322
256,32,1500000,34949530.7972
256,64,2000000,84290406.0861
256,64,2700000,98968672.6855
256,64,3000000,91212301.2893
256,128,1400000,138050464.905
256,128,1800000,155763600.144
256,128,2100000,172836152.75
256,128,2500000,199428498.047
256,128,2900000,211367797.678
256,128,3001000,268572523.439
256,256,1200000,229144832.304
256,256,1400000,243005641.435
256,256,1500000,275425730.23
256,256,1600000,287225170.716
256,256,1800000,302708379.253
256,256,1900000,330363120.219
256,256,2000000,362499060.981
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2500000,337603751.287
256,256,2700000,437596173.748
256,256,2900000,445694772.506
256,256,3001000,523785506.374
1024,1,2300000,1406833.18117
1024,4,1200000,4611130.53258
1024,8,2300000,11505249.851
1024,16,1600000,22127637.5104
1024,16,2800000,24925101.4558
1024,32,1400000,43033686.6819
1024,32,2000000,50532053.9286
1024,32,2800000,54794162.9541
1024,64,1400000,89165241.2562
1024,64,1600000,95869791.0055
1024,64,1900000,104449244.084
1024,64,2900000,129044581.939
1024,64,3000000,122196712.852
1024,128,1200000,169118520.132
1024,128,1500000,193937652.986
1024,128,1900000,206895915.984
1024,128,2000000,213918035.176
1024,128,2100000,222253128.402
1024,128,2300000,235007234.767
1024,128,2400000,246394215.149
1024,128,2500000,250872392.854
1024,128,2700000,262792869.993
1024,128,3000000,281083980.082
1024,128,3001000,314774695.782
1024,256,1500000,365462177.961
1024,256,1600000,374224055.12
1024,256,1800000,409155529.517
1024,256,1900000,414648242.782
1024,256,2000000,432029624.36
1024,256,2100000,451451915.386
1024,256,2300000,476980851.167
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
