64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,2,1200000,588404.863
64,8,1800000,3700950.51375
64,16,2800000,9621333.2945
64,32,1400000,12893189.3342
64,64,1400000,30686405.8298
64,64,1900000,37244709.3367
64,128,1600000,62859684.4847
64,128,2100000,78402535.1505
64,128,2700000,81968399.364
64,128,2800000,88833828.1247
64,128,3000000,86177452.8925
64,128,3001000,106319303.556
64,256,1600000,113677469.111
64,256,2100000,153007290.899
64,256,2400000,147284634.815
64,256,2500000,166038521.792
64,256,2900000,160679395.01
64,256,3000000,182876762.944
256,8,1200000,7439323.912
256,16,3000000,19318731.2054
256,32,2800000,34575351.8476
256,32,2900000,41612462.6349
256,64,1200000,59570980.9763
256,64,1800000,72740452.47
256,64,2500000,100705009.659
256,128,1400000,138050464.905
256,128,1500000,133453826.892
256,128,1800000,155763600.144
256,128,2000000,173396734.625
256,128,2900000,211367797.678
256,128,3000000,220231454.061
256,256,1200000,229144832.304
256,256,1400000,243005641.435
256,256,1600000,287225170.716
256,256,1800000,302708379.253
256,256,1900000,330363120.219
256,256,2000000,362499060.981
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2500000,337603751.287
256,256,2700000,437596173.748
256,256,2900000,445694772.506
256,256,3001000,523785506.374
1024,16,3001000,27337335.6898
1024,32,1200000,43887283.9078
1024,32,1800000,48442235.4785
1024,32,3000000,56648822.5961
1024,64,1600000,95869791.0055
1024,64,2100000,109172296.4
1024,64,2800000,123844321.623
1024,64,2900000,129044581.939
1024,128,1200000,169118520.132
1024,128,1400000,190018538.588
1024,128,1500000,193937652.986
1024,128,1800000,199309662.453
1024,128,1900000,206895915.984
1024,128,2000000,213918035.176
1024,128,2300000,235007234.767
1024,128,2400000,246394215.149
1024,128,2500000,250872392.854
1024,128,2700000,262792869.993
1024,128,2800000,270223738.042
1024,128,2900000,274762040.061
1024,128,3000000,281083980.082
1024,128,3001000,314774695.782
1024,256,1500000,365462177.961
1024,256,1600000,374224055.12
1024,256,1800000,409155529.517
1024,256,1900000,414648242.782
1024,256,2000000,432029624.36
1024,256,2100000,451451915.386
1024,256,2300000,476980851.167
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
