64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,2300000,30657883.2939
64,32,2700000,35265289.9415
64,32,3000000,39422046.3697
256,32,2000000,78300875.0834
256,32,2800000,88010636.6619
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1500000,59500193.6922
256,128,1800000,63630106.2234
256,128,1900000,71785905.6358
256,128,2400000,83754223.6529
1024,32,1600000,91603521.4827
1024,32,2900000,129586818.675
1024,128,2000000,99922048.6998
1024,128,2400000,107581545.82
1024,128,2500000,112916888.129
1024,128,3001000,136530464.607
