1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
2,1400000,1964637.08546
16,1900000,18625948.0937
32,1400000,34216961.5741
64,1400000,69524504.8119
64,2300000,97256370.7258
128,1200000,134466845.893
128,1800000,162379091.169
128,2300000,193121263.95
128,3000000,228315383.544
128,3001000,264631406.297
256,1400000,287160475.257
256,1600000,301799995.984
256,1900000,335625835.836
256,2100000,359807725.283
256,2300000,378074393.851
256,2500000,392909204.102
256,2700000,440660339.453
256,3000000,474454375.821
