1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
2,3001000,2966905.17587
16,3000000,20104724.3234
32,3001000,45673903.5519
64,1600000,74865196.5118
64,2100000,89034987.5814
128,1200000,134466845.893
128,1500000,150684381.654
128,2100000,181805704.309
128,2400000,201424890.401
128,3001000,264631406.297
256,1500000,292659440.296
256,1800000,322119391.977
256,2000000,357722622.102
256,2300000,378074393.851
256,2400000,399264380.229
256,2700000,440660339.453
256,2900000,460275226.966
256,3000000,474454375.821
