1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
2,2800000,2768158.02537
16,2400000,20683153.4982
32,1400000,34216961.5741
32,2500000,44497894.7314
64,1200000,68209537.4607
64,2000000,86594170.623
64,2300000,97256370.7258
128,1200000,134466845.893
128,1400000,149446324.442
128,1900000,165792289.209
128,2000000,175823922.014
128,2400000,201424890.401
128,2700000,215084724.931
128,3001000,264631406.297
256,1400000,287160475.257
256,1600000,301799995.984
256,1800000,322119391.977
256,1900000,335625835.836
256,2100000,359807725.283
256,2300000,378074393.851
256,2500000,392909204.102
256,2700000,440660339.453
256,2800000,431027011.668
256,2900000,460275226.966
256,3000000,474454375.821
