1,1200000,917589.975833
1,3001000,1210432.69871
256,1200000,260546741.509
256,3001000,521695116.898
8,2800000,10029589.9075
32,3000000,45093371.807
64,1200000,68209537.4607
64,1800000,79665330.3946
64,2500000,102876162.874
128,1200000,134466845.893
128,1500000,150684381.654
128,1600000,158414955.169
128,2100000,181805704.309
128,2300000,193121263.95
128,2400000,201424890.401
128,2700000,215084724.931
128,2900000,225961166.445
128,3001000,264631406.297
256,1500000,292659440.296
256,1600000,301799995.984
256,1800000,322119391.977
256,1900000,335625835.836
256,2100000,359807725.283
256,2300000,378074393.851
256,2400000,399264380.229
256,2700000,440660339.453
256,2800000,431027011.668
256,2900000,460275226.966
256,3000000,474454375.821
