32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,1,2700000,1170868.33275
32,2,1200000,1848982.35458
32,8,1200000,6650861.06708
32,8,1900000,7487398.5285
32,8,3000000,9455319.19158
32,16,1200000,13840799.9932
32,16,2100000,16742200.1962
32,16,3000000,18242100.1769
32,32,1400000,30153646.2269
32,32,1500000,33600383.3097
32,32,1900000,35190045.8605
32,32,2100000,36665574.4233
32,32,2500000,39971823.53
32,32,2700000,38359311.9697
32,32,3000000,41436870.5532
32,32,3001000,42824327.1503
32,64,1200000,63019915.089
32,64,1400000,60075100.537
32,64,1500000,69088914.5744
32,64,1600000,66069456.0227
32,64,1900000,76077804.6222
32,64,2000000,78330867.2702
32,64,2300000,85160918.7397
32,64,2700000,90212913.6365
32,64,2900000,94945893.4618
32,64,3000000,89540564.2967
32,64,3001000,84973092.1995
32,128,1200000,122421892.006
32,128,1400000,134349296.897
32,128,1500000,130189091.572
32,128,1600000,141817200.982
32,128,1800000,147928858.146
32,128,1900000,151023642.245
32,128,2000000,155867425.863
32,128,2100000,159782426.18
32,128,2300000,174189394.501
32,128,2500000,190318492.484
32,128,2800000,200217670.442
32,128,2900000,204794660.148
32,128,3000000,192777218.41
32,128,3001000,224443343.019
32,256,1400000,261445456.415
32,256,1500000,263961721.501
32,256,1600000,264923122.303
32,256,1800000,290487522.563
32,256,1900000,282790207.629
32,256,2000000,328639367.586
32,256,2100000,308453175.575
32,256,2300000,329820272.71
32,256,2400000,371602529.056
32,256,2500000,343305326.351
32,256,2700000,385550067.317
32,256,2800000,371017174.718
32,256,2900000,409267331.339
32,256,3000000,421626990.268
128,1,1200000,926466.85875
128,1,2000000,1388493.52875
128,4,1400000,4454704.61937
128,4,2700000,5651782.65538
128,8,2000000,9809610.44588
128,8,2800000,11494341.0619
128,16,1800000,17762067.5327
128,16,2100000,19549393.2175
128,16,2300000,20553839.471
128,16,3000000,21788984.6036
128,32,1200000,37285152.909
128,32,1400000,38950110.1207
128,32,1500000,40684564.3306
128,32,1600000,42880268.8538
128,32,1800000,41871186.3659
128,32,2300000,48154277.8499
128,32,2500000,49737251.2811
128,32,2800000,47072496.1643
128,32,2900000,52435420.6
128,64,1200000,76326294.1957
128,64,1500000,76966441.1454
128,64,1600000,84194132.4004
128,64,1800000,91505645.8988
128,64,1900000,95451645.441
128,64,2000000,97582829.6031
128,64,2400000,108764278.11
128,64,2700000,118052058.668
128,64,2800000,107267839.068
128,128,1200000,150375003.449
128,128,1400000,169158510.749
128,128,1500000,176203702.241
128,128,1800000,179829190.178
128,128,2000000,202413642.118
128,128,2100000,209869595.577
128,128,2300000,215413458.994
128,128,2400000,230451133.85
128,128,2500000,221672921.793
128,128,2800000,251093545.455
128,128,2900000,247694701.179
128,128,3000000,267638906.368
128,128,3001000,311730036.063
128,256,1200000,282880609.732
128,256,1400000,315782250.761
128,256,1600000,343212090.355
128,256,1800000,363751815.882
128,256,1900000,404012950.12
128,256,2000000,402391428.757
128,256,2100000,425002325.941
128,256,2300000,434628329.24
128,256,2400000,435500732.752
128,256,2500000,445488129.03
128,256,2700000,503795483.419
128,256,2800000,500300649.525
128,256,2900000,513828289.407
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,2,2800000,2757721.27925
512,4,2700000,4699059.26675
512,8,2000000,8875030.67725
512,8,2800000,10415357.4305
512,16,1600000,18873747.1055
512,16,2300000,21391637.5208
512,16,3001000,23282701.469
512,32,1200000,34537276.6235
512,32,2300000,44902036.6397
512,32,2400000,46165326.8483
512,32,3000000,48879404.92
512,64,1200000,67544891.106
512,64,1400000,79268238.7205
512,64,1500000,81039873.6497
512,64,1600000,82594546.2023
512,64,1800000,87604420.4515
512,64,1900000,89420255.7455
512,64,2100000,92772344.4807
512,64,2300000,100924511.084
512,64,2400000,104300333.273
512,64,2500000,109923206.733
512,64,2700000,111469689.408
512,64,2800000,113341671.813
512,64,2900000,114273547.677
512,64,3000000,103328239.196
512,128,1200000,138785392.438
512,128,1400000,155313034.465
512,128,1500000,161131610.727
512,128,1600000,166295318.851
512,128,1800000,170829592.222
512,128,1900000,175531522.186
512,128,2000000,182513970.258
512,128,2100000,191747756.161
512,128,2300000,205332482.205
512,128,2400000,207337785.333
512,128,2500000,218817752.323
512,128,2700000,240321383.1
512,128,2800000,239386896.821
512,128,2900000,245993615.865
512,128,3000000,256282833.296
512,128,3001000,290998336.596
512,256,1400000,307061980.776
512,256,1500000,321082836.415
512,256,1600000,329606428.284
512,256,1800000,333750152.409
512,256,1900000,357358491.891
512,256,2000000,355634772.344
512,256,2100000,383482173.092
512,256,2300000,409728886.495
512,256,2500000,436562987.498
512,256,2700000,479720867.925
512,256,2800000,472509246.802
512,256,2900000,506192788.966
512,256,3000000,508393574.916
