32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,1,1500000,757770.331833
32,4,3000000,4486450.93758
32,8,3000000,9455319.19158
32,16,1200000,13840799.9932
32,16,2100000,16742200.1962
32,16,3001000,19942298.7935
32,32,1200000,29712940.3006
32,64,1200000,63019915.089
32,64,1400000,60075100.537
32,64,1500000,69088914.5744
32,64,1600000,66069456.0227
32,64,1900000,76077804.6222
32,64,2100000,84012035.0534
32,64,2700000,90212913.6365
32,128,1200000,122421892.006
32,128,1400000,134349296.897
32,128,1500000,130189091.572
32,128,1600000,141817200.982
32,128,1800000,147928858.146
32,128,2000000,155867425.863
32,128,2300000,174189394.501
32,128,2800000,200217670.442
32,128,3000000,192777218.41
32,128,3001000,224443343.019
32,256,1400000,261445456.415
32,256,1600000,264923122.303
32,256,1800000,290487522.563
32,256,1900000,282790207.629
32,256,2400000,371602529.056
32,256,2500000,343305326.351
32,256,2900000,409267331.339
32,256,3000000,421626990.268
128,32,2300000,48154277.8499
128,32,2900000,52435420.6
128,64,2000000,97582829.6031
128,64,2500000,111468823.933
128,64,2700000,118052058.668
128,64,2800000,107267839.068
128,128,2100000,209869595.577
128,128,2300000,215413458.994
128,128,2400000,230451133.85
128,128,2800000,251093545.455
128,128,2900000,247694701.179
128,128,3000000,267638906.368
128,128,3001000,311730036.063
128,256,1400000,315782250.761
128,256,1500000,321494320.428
128,256,1800000,363751815.882
128,256,1900000,404012950.12
128,256,2100000,425002325.941
128,256,2500000,445488129.03
128,256,2700000,503795483.419
128,256,2800000,500300649.525
128,256,2900000,513828289.407
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,16,2900000,23678892.1087
512,32,1600000,38910677.6635
512,32,2300000,44902036.6397
512,64,1500000,81039873.6497
512,64,2300000,100924511.084
512,64,2400000,104300333.273
512,128,1200000,138785392.438
512,128,1500000,161131610.727
512,128,1600000,166295318.851
512,128,2000000,182513970.258
512,128,2500000,218817752.323
512,128,2700000,240321383.1
512,128,3000000,256282833.296
512,256,1400000,307061980.776
512,256,1600000,329606428.284
512,256,1800000,333750152.409
512,256,1900000,357358491.891
512,256,2100000,383482173.092
512,256,2500000,436562987.498
512,256,2700000,479720867.925
512,256,2800000,472509246.802
512,256,3000000,508393574.916
