64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
64,256,3000000,1.42671665485e+16
256,128,2100000,6.31045386646e+15
256,128,3000000,1.0760604019e+16
256,256,1500000,1.69768273013e+16
256,256,2100000,2.50077177356e+16
256,256,2500000,3.08322202621e+16
256,256,2700000,3.65521827108e+16
256,256,2800000,3.83868698148e+16
256,256,2900000,4.20410204753e+16
256,256,3001000,5.29808580653e+16
1024,32,1400000,1.61364069195e+14
1024,128,2700000,3.81755750449e+15
1024,256,2700000,1.92541370652e+16
1024,256,3000000,2.29184159211e+16
