64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
64,32,1900000,1.24276974592e+14
64,256,1900000,6.85132574795e+15
64,256,2700000,1.21982910604e+16
256,128,1600000,4.47356786682e+15
256,128,2800000,9.73653374226e+15
256,256,1800000,2.09227400349e+16
256,256,2100000,2.50077177356e+16
256,256,2300000,3.09902187286e+16
256,256,2800000,3.83868698148e+16
256,256,2900000,4.20410204753e+16
256,256,3001000,5.29808580653e+16
1024,128,1200000,2.28300055601e+15
1024,256,2300000,1.78886347698e+16
1024,256,2400000,1.45567955993e+16
