64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
64,64,1900000,5.09621237708e+14
64,256,1900000,6.85132574795e+15
256,128,2700000,9.15086813512e+15
256,256,1400000,1.60908920402e+16
256,256,2100000,2.50077177356e+16
256,256,2500000,3.08322202621e+16
256,256,2800000,3.83868698148e+16
256,256,2900000,4.20410204753e+16
256,256,3001000,5.29808580653e+16
1024,128,2700000,3.81755750449e+15
1024,256,1800000,1.3930405552e+16
1024,256,1900000,1.16394862549e+16
1024,256,2800000,2.07767518282e+16
1024,256,3000000,2.29184159211e+16
