64,1,1200000,54123792898.5
64,1,3001000,121470858147
64,256,1200000,3.638106285e+15
64,256,3001000,1.60756296822e+16
1024,1,1200000,388705846155
1024,1,3001000,972798284133
1024,256,1200000,1.0944952731e+16
1024,256,3001000,2.34342707647e+16
64,32,2900000,2.02649417664e+14
64,128,3000000,3.68621319044e+15
64,256,1800000,6.04453435155e+15
64,256,2700000,1.21982910604e+16
256,128,2700000,9.15086813512e+15
256,256,2100000,2.50077177356e+16
256,256,2300000,3.09902187286e+16
256,256,2800000,3.83868698148e+16
256,256,3000000,4.19891156587e+16
256,256,3001000,5.29808580653e+16
1024,256,2400000,1.45567955993e+16
1024,256,2800000,2.07767518282e+16
1024,256,2900000,1.88223576032e+16
1024,256,3000000,2.29184159211e+16
