64,32,1,1200000,54123792898.5
64,32,1,3001000,121470858147
64,32,256,1200000,3.638106285e+15
64,32,256,3001000,1.60756296822e+16
1024,32,1,1200000,608968852347
1024,32,1,3001000,2.10946422009e+12
1024,32,256,1200000,1.95114323448e+16
1024,32,256,3001000,4.79511015336e+16
1024,512,1,1200000,71978621444.8
1024,512,1,3001000,171760606787
1024,512,256,1200000,2.13930254338e+14
1024,512,256,3001000,2.26036598625e+15
64,32,256,1800000,6.04453435155e+15
64,32,256,2100000,7.77929708067e+15
64,32,256,2500000,1.05522151095e+16
64,32,256,2700000,1.21982910604e+16
64,32,256,3000000,1.42671665485e+16
256,32,64,3000000,2.31151943916e+15
256,32,128,2400000,9.44600159965e+15
256,32,128,2500000,9.92519305348e+15
256,32,128,2800000,1.11602461031e+16
256,32,128,2900000,1.16605949281e+16
256,32,128,3001000,1.47082922807e+16
256,32,256,1200000,1.9334186207e+16
256,32,256,1500000,2.14548308013e+16
256,32,256,1800000,2.59389616184e+16
256,32,256,1900000,2.87801886438e+16
256,32,256,2000000,2.78806945582e+16
256,32,256,2100000,3.01488266172e+16
256,32,256,2300000,3.64364012616e+16
256,32,256,2400000,3.25456520238e+16
256,32,256,2500000,3.47706674567e+16
256,32,256,2700000,4.17357684136e+16
256,32,256,2800000,4.28330927938e+16
256,32,256,2900000,4.61746688249e+16
256,32,256,3000000,4.68746738207e+16
256,32,256,3001000,5.86310092028e+16
256,128,128,1900000,4.03051839764e+15
256,128,128,2300000,5.77245363777e+15
256,128,128,3000000,9.11630169607e+15
256,128,256,1400000,1.08306165432e+16
256,128,256,1800000,1.59065184514e+16
256,128,256,2400000,2.5635755578e+16
256,128,256,2500000,2.68937730675e+16
256,128,256,2700000,3.1368597008e+16
256,128,256,2800000,3.39406468359e+16
256,128,256,2900000,3.79073721256e+16
256,128,256,3000000,3.71035574968e+16
256,128,256,3001000,4.73307069277e+16
1024,32,32,3000000,5.70792101029e+14
1024,32,64,3001000,1.83590104089e+15
1024,32,128,1400000,4.88935861038e+15
1024,32,128,1600000,5.1351524225e+15
1024,32,128,2300000,6.36410032706e+15
1024,32,128,2700000,7.05820864817e+15
1024,32,128,2900000,8.56540430458e+15
1024,32,128,3000000,7.42979286673e+15
1024,32,128,3001000,8.13584493504e+15
1024,32,256,1400000,2.10475722875e+16
1024,32,256,1500000,1.71297623448e+16
1024,32,256,1600000,2.17527304455e+16
1024,32,256,1800000,2.62743616984e+16
1024,32,256,1900000,2.0605339779e+16
1024,32,256,2000000,2.45471732842e+16
1024,32,256,2100000,2.66092897977e+16
1024,32,256,2500000,2.93431136321e+16
1024,32,256,2800000,3.96026518214e+16
1024,32,256,2900000,3.68405194831e+16
1024,32,256,3000000,4.41958125837e+16
1024,128,128,1200000,2.72595869418e+15
1024,128,128,1900000,3.16145749988e+15
1024,128,128,2100000,3.69870135147e+15
1024,128,128,2300000,4.40732453434e+15
1024,128,128,2800000,5.39294530041e+15
1024,128,256,1200000,1.3109495594e+16
1024,128,256,1900000,1.35894311704e+16
1024,128,256,2100000,1.27240570228e+16
1024,128,256,2300000,1.97166329127e+16
1024,128,256,2400000,1.75182168132e+16
1024,128,256,2500000,1.85349216508e+16
1024,128,256,2800000,2.03133755825e+16
1024,128,256,2900000,1.81906352935e+16
1024,128,256,3000000,2.29978882342e+16
1024,512,32,2500000,5.53210806072e+13
1024,512,256,1400000,9.78214755119e+14
1024,512,256,3000000,1.56154694539e+15
