64,32,1,1200000,54123792898.5
64,32,1,3001000,121470858147
64,32,256,1200000,3.638106285e+15
64,32,256,3001000,1.60756296822e+16
1024,32,1,1200000,608968852347
1024,32,1,3001000,2.10946422009e+12
1024,32,256,1200000,1.95114323448e+16
1024,32,256,3001000,4.79511015336e+16
1024,512,1,1200000,71978621444.8
1024,512,1,3001000,171760606787
1024,512,256,1200000,2.13930254338e+14
1024,512,256,3001000,2.26036598625e+15
64,32,32,2100000,1.34058184922e+14
64,32,256,1400000,4.68489889517e+15
64,32,256,1600000,5.38974975637e+15
64,32,256,1900000,6.85132574795e+15
64,32,256,2300000,9.30286332418e+15
64,32,256,2700000,1.21982910604e+16
256,32,64,2500000,2.36997608348e+15
256,32,128,1900000,7.21222826758e+15
256,32,128,2100000,8.12024613183e+15
256,32,128,2300000,8.91716251143e+15
256,32,128,2500000,9.92519305348e+15
256,32,128,2700000,1.06847967479e+16
256,32,128,2800000,1.11602461031e+16
256,32,128,2900000,1.16605949281e+16
256,32,128,3001000,1.47082922807e+16
256,32,256,1500000,2.14548308013e+16
256,32,256,1800000,2.59389616184e+16
256,32,256,1900000,2.87801886438e+16
256,32,256,2000000,2.78806945582e+16
256,32,256,2100000,3.01488266172e+16
256,32,256,2300000,3.64364012616e+16
256,32,256,2400000,3.25456520238e+16
256,32,256,2500000,3.47706674567e+16
256,32,256,2700000,4.17357684136e+16
256,32,256,2800000,4.28330927938e+16
256,32,256,2900000,4.61746688249e+16
256,32,256,3000000,4.68746738207e+16
256,32,256,3001000,5.86310092028e+16
256,128,64,2000000,1.08548059417e+15
256,128,64,2800000,1.41991197128e+15
256,128,128,1500000,2.64990216924e+15
256,128,128,1600000,3.06623064504e+15
256,128,128,2300000,5.77245363777e+15
256,128,128,2400000,6.00783811171e+15
256,128,256,1200000,8.34378000616e+15
256,128,256,1800000,1.59065184514e+16
256,128,256,2000000,1.76683606367e+16
256,128,256,2300000,2.55440361956e+16
256,128,256,2500000,2.68937730675e+16
256,128,256,2700000,3.1368597008e+16
256,128,256,2800000,3.39406468359e+16
256,128,256,2900000,3.79073721256e+16
256,128,256,3000000,3.71035574968e+16
256,128,256,3001000,4.73307069277e+16
1024,32,64,2900000,2.04054988039e+15
1024,32,128,2300000,6.36410032706e+15
1024,32,256,1400000,2.10475722875e+16
1024,32,256,1500000,1.71297623448e+16
1024,32,256,1600000,2.17527304455e+16
1024,32,256,1800000,2.62743616984e+16
1024,32,256,1900000,2.0605339779e+16
1024,32,256,2100000,2.66092897977e+16
1024,32,256,2400000,2.46590658581e+16
1024,32,256,2500000,2.93431136321e+16
1024,32,256,2800000,3.96026518214e+16
1024,32,256,2900000,3.68405194831e+16
1024,32,256,3000000,4.41958125837e+16
1024,128,64,1600000,8.16213001296e+14
1024,128,128,1600000,3.2928863812e+15
1024,128,128,1800000,3.7002470286e+15
1024,128,128,2500000,4.18655006887e+15
1024,128,128,3001000,5.0546286056e+15
1024,128,256,1200000,1.3109495594e+16
1024,128,256,1800000,1.43210146701e+16
1024,128,256,2000000,1.3422289038e+16
1024,128,256,2100000,1.27240570228e+16
1024,128,256,2300000,1.97166329127e+16
1024,128,256,2500000,1.85349216508e+16
1024,128,256,2700000,1.91821683896e+16
1024,128,256,2800000,2.03133755825e+16
1024,128,256,2900000,1.81906352935e+16
1024,128,256,3000000,2.29978882342e+16
1024,128,256,3001000,2.00913447742e+16
1024,512,128,2300000,4.12428554779e+14
