64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,64,2400000,43859911.177
64,128,1200000,52527232.0733
64,128,1800000,64818359.368
64,128,2100000,78402535.1505
64,256,1600000,113677469.111
64,256,2100000,153007290.899
256,64,3000000,91212301.2893
256,128,1400000,138050464.905
256,128,2000000,173396734.625
256,128,3000000,220231454.061
256,256,1200000,229144832.304
256,256,1800000,302708379.253
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2500000,337603751.287
256,256,2700000,437596173.748
256,256,2800000,410173209.391
256,256,3001000,523785506.374
1024,1,2100000,1488374.73008
1024,8,2700000,11923961.611
1024,16,3001000,27337335.6898
1024,64,1900000,104449244.084
1024,64,2900000,129044581.939
1024,128,1400000,190018538.588
1024,128,1900000,206895915.984
1024,128,2500000,250872392.854
1024,128,2900000,274762040.061
1024,128,3001000,314774695.782
1024,256,1500000,365462177.961
1024,256,1600000,374224055.12
1024,256,2300000,476980851.167
1024,256,2500000,505403066.749
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
