quadratic_fill_L2,quadratic_fill_percentile_000,quadratic_fill_percentile_025,quadratic_fill_percentile_050,quadratic_fill_percentile_075,quadratic_fill_percentile_100,quadratic_regres_L2,quadratic_regres_percentile_000,quadratic_regres_percentile_025,quadratic_regres_percentile_050,quadratic_regres_percentile_075,quadratic_regres_percentile_100,quintic_interp_L2,quintic_interp_percentile_000,quintic_interp_percentile_025,quintic_interp_percentile_050,quintic_interp_percentile_075,quintic_interp_percentile_100
4.000000000000000000e+00,0.000000000000000000e+00,4.940085540640398176e-01,9.233859476879779926e-02,1.161036027978246260e-01,1.653399951159733039e-01,2.413865800383832028e-01,3.455607270430477440e-01,1.058703439549727454e+00,9.233859476879779926e-02,1.219995513275648480e-01,1.650729595328666033e-01,2.480758373167823438e-01,3.455607270430477440e-01,4.955988571490457240e-01,9.233859476879779926e-02,1.163657080562599810e-01,1.653409823251881794e-01,2.411205958844837016e-01,3.455607270430477440e-01
4.000000000000000000e+00,1.000000000000000000e+00,4.534695040278801343e+02,2.738759319792616331e-02,4.702172485587858830e-01,6.764265173857686442e-01,8.258141760286751287e-01,8.781174363909454161e-01,5.193993022927121274e+03,2.738759319792616331e-02,4.402065393684240768e-01,6.765159853925455380e-01,7.792591271575792788e-01,8.781174363909454161e-01,4.377468020978180903e+02,2.738759319792616331e-02,4.794416533743401376e-01,6.739581316353678853e-01,7.578718014759295851e-01,8.781174363909454161e-01
4.000000000000000000e+00,2.000000000000000000e+00,9.387470553594146168e+02,3.134241781592428389e-01,7.673565026501117936e-01,7.857962358298957728e-01,8.307222122947650611e-01,9.682615757193975270e-01,3.477847032125976966e+03,3.134241781592428389e-01,7.657278006457617359e-01,7.793056174382839707e-01,8.477537317208889700e-01,9.682615757193975270e-01,1.592349502139906235e+03,3.134241781592428389e-01,7.592882538987912877e-01,7.997484467190149049e-01,8.034217313573932540e-01,9.682615757193975270e-01
4.000000000000000000e+00,3.000000000000000000e+00,1.576419965720179025e+05,9.834683383305009574e-02,2.137687925007284440e-01,2.729064360683074453e-01,3.039822877202235651e-01,8.781425034294131349e-01,3.670275048486099695e+05,9.834683383305009574e-02,2.082827932315421404e-01,2.699421512650027610e-01,2.983361935650091223e-01,8.781425034294131349e-01,1.540388066937003168e+05,9.834683383305009574e-02,1.761211809585599419e-01,2.265585140355204641e-01,2.687684101885670085e-01,8.781425034294131349e-01
4.000000000000000000e+00,4.000000000000000000e+00,7.930839432495479002e+01,1.828827734419180562e-02,5.699727551900586331e-01,7.390035554322749167e-01,7.924913308679575330e-01,8.346256718973729116e-01,3.719315789325971764e+02,1.828827734419180562e-02,6.274385578236906236e-01,7.353547674045307625e-01,7.764361731734077399e-01,8.346256718973729116e-01,1.184367648408655924e+02,1.828827734419180562e-02,5.974701502928558838e-01,7.473388377180556486e-01,7.519417182727492488e-01,8.346256718973729116e-01
4.000000000000000000e+00,5.000000000000000000e+00,4.976677303450379668e+02,1.032260065776420266e-01,1.047124510434234851e-01,1.506983392653679921e-01,5.252119221684615757e-01,9.085955030930955578e-01,1.262488980608760812e+03,1.032260065776420266e-01,1.563084323286046962e-01,1.788920712025872939e-01,5.000226503373643716e-01,9.085955030930955578e-01,4.853055886247888111e+02,1.032260065776420266e-01,1.047124510434234851e-01,1.506983392653679921e-01,5.281150403727776776e-01,9.085955030930955578e-01
4.000000000000000000e+00,6.000000000000000000e+00,2.277639122726142773e+01,5.336254511708038439e-02,2.460610165057668108e-01,2.893658372847298654e-01,3.825134116234075732e-01,4.915731592803382899e-01,5.107623315214955539e+01,5.336254511708038439e-02,2.435301234457456498e-01,3.037562810481260200e-01,4.007998661719254785e-01,4.915731592803382899e-01,4.093917647975630558e+01,5.336254511708038439e-02,2.469732299408988196e-01,2.662972508186985943e-01,3.001819717387068098e-01,4.915731592803382899e-01
4.000000000000000000e+00,7.000000000000000000e+00,2.362415780938389389e+02,1.023344288278258407e-01,1.988941935432396169e-01,3.236558092686816490e-01,4.132220769645382763e-01,6.944001577277451043e-01,4.443829710748677257e+02,1.023344288278258407e-01,1.633045957802317372e-01,3.392574460421282634e-01,4.139717802929072654e-01,6.944001577277451043e-01,2.972068652713411439e+02,1.023344288278258407e-01,3.487370645974739447e-01,4.092050608161813541e-01,4.140557058387095979e-01,6.944001577277451043e-01
4.000000000000000000e+00,8.000000000000000000e+00,1.181037653045583284e+05,1.374747041462375252e-01,1.392392825264859024e-01,1.938297539641802292e-01,5.651310893688177295e-01,9.445947559908133284e-01,1.107535006870677171e+05,1.374747041462375252e-01,2.111324408967253929e-01,2.410546575788282964e-01,5.651525097934666508e-01,9.445947559908133284e-01,1.181037653045583284e+05,1.374747041462375252e-01,1.392392825264859024e-01,1.938297539641802292e-01,5.651310893688177295e-01,9.445947559908133284e-01
4.000000000000000000e+00,9.000000000000000000e+00,4.002964054496031167e+04,3.477658597455065559e-01,7.432151488520410965e-01,7.591179579315683323e-01,8.690488528101478760e-01,9.275085803960338993e-01,8.589414678045785695e+04,3.477658597455065559e-01,7.421686975247088203e-01,7.901624765245549575e-01,8.625661742004305799e-01,9.275085803960338993e-01,3.616146591067731788e+04,3.477658597455065559e-01,7.502146498247442841e-01,7.508507958360761680e-01,7.637148044295219984e-01,9.275085803960338993e-01
