1,1200000,289414887476
1,3001000,717629635168
256,1200000,1.04245262373e+16
256,3001000,3.12552756923e+16
16,1600000,5.01730778257e+13
64,1500000,7.38043153051e+14
128,1200000,2.45158027471e+15
128,2000000,3.79903668213e+15
128,2300000,4.62688178373e+15
128,2700000,5.34467899521e+15
128,3000000,6.16401436783e+15
128,3001000,7.1836089138e+15
256,1400000,1.13478399549e+16
256,1600000,1.22091337552e+16
256,2000000,1.50776073976e+16
256,2100000,1.60945944337e+16
256,2300000,2.03042458273e+16
256,2400000,1.81909780417e+16
256,2500000,1.96351475755e+16
256,2700000,2.32480734976e+16
256,2800000,2.46535230014e+16
256,3000000,2.71376049148e+16
