1,1200000,289414887476
1,3001000,717629635168
256,1200000,1.04245262373e+16
256,3001000,3.12552756923e+16
64,1600000,7.50811884921e+14
64,3000000,1.38613324169e+15
128,1200000,2.45158027471e+15
128,1600000,3.07638086963e+15
128,2100000,4.01243287606e+15
128,2700000,5.34467899521e+15
128,2900000,6.09461829006e+15
128,3001000,7.1836089138e+15
256,1500000,1.08395290193e+16
256,1600000,1.22091337552e+16
256,1800000,1.45732000501e+16
256,2100000,1.60945944337e+16
256,2300000,2.03042458273e+16
256,2400000,1.81909780417e+16
256,2500000,1.96351475755e+16
256,2700000,2.32480734976e+16
256,2900000,2.50070745147e+16
256,3000000,2.71376049148e+16
