64,1200000,5.45130286004e+14
64,3001000,2.36897293183e+15
1024,1200000,1.52594254112e+15
1024,3001000,3.20201361387e+15
64,1500000,7.13803327812e+14
64,2100000,1.15324441486e+15
64,2400000,1.47699404615e+15
64,2700000,1.7884529927e+15
256,1500000,2.4099151739e+15
256,1800000,2.99509042021e+15
256,2000000,3.28989120459e+15
256,2100000,3.60606417617e+15
256,2500000,4.52206248282e+15
256,2800000,5.48921853069e+15
256,3000000,5.99162985069e+15
256,3001000,7.40709422148e+15
1024,2400000,2.12709506638e+15
