64,1200000,5.45130286004e+14
64,3001000,2.36897293183e+15
1024,1200000,1.52594254112e+15
1024,3001000,3.20201361387e+15
64,1800000,8.98920921745e+14
64,2400000,1.47699404615e+15
64,2900000,1.9637823907e+15
256,1800000,2.99509042021e+15
256,1900000,3.3102163997e+15
256,2100000,3.60606417617e+15
256,2400000,4.24814587163e+15
256,2500000,4.52206248282e+15
256,2800000,5.48921853069e+15
256,3000000,5.99162985069e+15
256,3001000,7.40709422148e+15
1024,2500000,2.31891255715e+15
1024,2900000,2.69284652033e+15
