64,32,1,1200000,52770698076.1
64,32,1,3001000,118434086694
64,32,256,1200000,3.54715362788e+15
64,32,256,3001000,1.56737389402e+16
1024,32,1,1200000,593744631038
1024,32,1,3001000,2.05672761459e+12
1024,32,256,1200000,1.90236465361e+16
1024,32,256,3001000,4.67523239953e+16
1024,512,1,1200000,70179155908.7
1024,512,1,3001000,167466591617
1024,512,256,1200000,2.0858199798e+14
1024,512,256,3001000,2.20385683659e+15
64,32,64,1900000,4.96880706765e+14
64,32,64,2400000,7.26123640536e+14
64,32,128,2000000,2.05268563465e+15
64,32,128,3000000,3.59405786068e+15
64,32,128,3001000,4.55298004562e+15
64,32,256,2300000,9.07029174107e+15
64,32,256,2400000,9.84036871014e+15
64,32,256,2900000,1.30070611718e+16
64,32,256,3000000,1.39104873848e+16
256,32,128,2100000,7.91723997853e+15
256,32,128,2800000,1.08812399505e+16
256,32,128,2900000,1.13690800549e+16
256,32,128,3000000,1.20947836835e+16
256,32,128,3001000,1.43405849737e+16
256,32,256,1200000,1.88508315518e+16
256,32,256,1400000,2.08173883488e+16
256,32,256,1800000,2.52904875779e+16
256,32,256,1900000,2.80606839277e+16
256,32,256,2000000,2.71836771942e+16
256,32,256,2100000,2.93951059518e+16
256,32,256,2300000,3.552549123e+16
256,32,256,2500000,3.39014007703e+16
256,32,256,2700000,4.06923742033e+16
256,32,256,2800000,4.17622654739e+16
256,32,256,2900000,4.50203021043e+16
256,32,256,3000000,4.57028069751e+16
256,32,256,3001000,5.71652339727e+16
256,128,64,1900000,9.83203172751e+14
256,128,128,1200000,2.31697815939e+15
256,128,128,1600000,2.98957487891e+15
256,128,128,2500000,6.64496513069e+15
256,128,128,2700000,7.42651603434e+15
256,128,256,1400000,1.05598511296e+16
256,128,256,1800000,1.55088554902e+16
256,128,256,2000000,1.72266516208e+16
256,128,256,2100000,1.93699436327e+16
256,128,256,2400000,2.49948616886e+16
256,128,256,2500000,2.62214287408e+16
256,128,256,2700000,3.05843820828e+16
256,128,256,2800000,3.3092130665e+16
256,128,256,2900000,3.69596878225e+16
256,128,256,3001000,4.61474392545e+16
1024,32,64,3001000,1.79000351487e+15
1024,32,128,1800000,4.8755136383e+15
1024,32,128,1900000,5.68598012806e+15
1024,32,128,2000000,5.4649321533e+15
1024,32,128,2400000,6.36879465872e+15
1024,32,128,2500000,6.86987346884e+15
1024,32,128,2800000,8.60322759285e+15
1024,32,128,2900000,8.35126919697e+15
1024,32,256,1400000,2.05213829803e+16
1024,32,256,1500000,1.67015182862e+16
1024,32,256,1600000,2.12089121843e+16
1024,32,256,1800000,2.5617502656e+16
1024,32,256,1900000,2.00902062845e+16
1024,32,256,2100000,2.59440575528e+16
1024,32,256,2300000,3.1546289797e+16
1024,32,256,2400000,2.40425892117e+16
1024,32,256,2500000,2.86095357913e+16
1024,32,256,2700000,3.61337385507e+16
1024,32,256,2800000,3.86125855258e+16
1024,32,256,3000000,4.30909172691e+16
1024,128,64,2900000,1.35187913141e+15
1024,128,128,1200000,2.65780972682e+15
1024,128,128,1600000,3.21056422167e+15
1024,128,128,2500000,4.08188631715e+15
1024,128,256,1200000,1.27817582042e+16
1024,128,256,1900000,1.32496953911e+16
1024,128,256,2500000,1.80715486095e+16
1024,128,256,2900000,1.77358694112e+16
1024,128,256,3000000,2.24229410283e+16
1024,128,256,3001000,1.95890611548e+16
1024,512,8,1400000,2.20077664871e+12
1024,512,64,2700000,2.63314324788e+14
