32,1,1200000,894560.42075
32,1,3001000,1270577.78767
32,256,1200000,240838867.246
32,256,3001000,458436119.865
512,1,1200000,968924.87525
512,1,3001000,1214328.64675
512,256,1200000,275002627.854
512,256,3001000,582030183.747
32,8,1200000,6650861.06708
32,16,3000000,18242100.1769
32,32,1400000,30153646.2269
32,32,2100000,36665574.4233
32,64,1600000,66069456.0227
32,64,1900000,76077804.6222
32,128,1200000,122421892.006
32,128,1400000,134349296.897
32,128,1600000,141817200.982
32,128,1800000,147928858.146
32,128,2000000,155867425.863
32,128,2500000,190318492.484
32,128,2800000,200217670.442
32,128,3001000,224443343.019
32,256,1400000,261445456.415
32,256,1800000,290487522.563
32,256,2000000,328639367.586
32,256,2100000,308453175.575
32,256,2500000,343305326.351
32,256,2700000,385550067.317
32,256,2800000,371017174.718
32,256,3000000,421626990.268
128,1,3001000,1118267.09125
128,32,1900000,44574127.9558
128,32,2900000,52435420.6
128,64,2000000,97582829.6031
128,64,2300000,113565478.526
128,128,1400000,169158510.749
128,128,1500000,176203702.241
128,128,2400000,230451133.85
128,128,2700000,240128404.515
128,128,2800000,251093545.455
128,128,3000000,267638906.368
128,256,1200000,282880609.732
128,256,1400000,315782250.761
128,256,1800000,363751815.882
128,256,2000000,402391428.757
128,256,2400000,435500732.752
128,256,2500000,445488129.03
128,256,2800000,500300649.525
128,256,2900000,513828289.407
128,256,3000000,536725854.602
128,256,3001000,586416079.024
512,16,2900000,23678892.1087
512,128,1500000,161131610.727
512,128,2000000,182513970.258
512,128,2400000,207337785.333
512,128,2500000,218817752.323
512,128,2900000,245993615.865
512,128,3000000,256282833.296
512,256,1500000,321082836.415
512,256,1800000,333750152.409
512,256,1900000,357358491.891
512,256,2400000,409777228.7
512,256,2700000,479720867.925
512,256,2800000,472509246.802
512,256,2900000,506192788.966
