64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,2,2900000,906655.28925
64,16,2300000,10211379.553
64,128,1400000,50521401.0803
64,128,2100000,78402535.1505
64,128,2300000,70253219.3218
64,128,3000000,86177452.8925
64,128,3001000,106319303.556
64,256,1600000,113677469.111
64,256,2100000,153007290.899
64,256,2900000,160679395.01
64,256,3000000,182876762.944
256,16,2300000,17644118.161
256,32,1400000,31653760.0322
256,128,1400000,138050464.905
256,128,1500000,133453826.892
256,128,1600000,146135340.328
256,128,2100000,172836152.75
256,128,2700000,210080670.12
256,128,3000000,220231454.061
256,256,1200000,229144832.304
256,256,1600000,287225170.716
256,256,1800000,302708379.253
256,256,1900000,330363120.219
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2500000,337603751.287
256,256,2700000,437596173.748
256,256,2800000,410173209.391
256,256,2900000,445694772.506
256,256,3000000,453777566.841
256,256,3001000,523785506.374
1024,16,2300000,23089592.0756
1024,16,3001000,27337335.6898
1024,32,1200000,43887283.9078
1024,32,3000000,56648822.5961
1024,64,1800000,100933933.178
1024,64,2400000,120794910.8
1024,64,2900000,129044581.939
1024,128,1500000,193937652.986
1024,128,2300000,235007234.767
1024,128,2400000,246394215.149
1024,128,2500000,250872392.854
1024,128,2700000,262792869.993
1024,128,2800000,270223738.042
1024,128,2900000,274762040.061
1024,128,3000000,281083980.082
1024,128,3001000,314774695.782
1024,256,1500000,365462177.961
1024,256,1600000,374224055.12
1024,256,1900000,414648242.782
1024,256,2000000,432029624.36
1024,256,2300000,476980851.167
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
